"DVD movie: Guardians of the Galaxy (2014)", "A group of intergalactic criminals are forced to work together to stop a fanatical warrior from taking control of the universe."
"DVD movie: Prometheus (2012)", "Following clues to the origin of mankind, a team finds a structure on a distant moon, but they soon realize they are not alone."
"DVD movie: Split (2016)", "Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th."
"DVD movie: Sing (2016)", "In a city of humanoid animals, a hustling theater impresarios attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same."
"DVD movie: Suicide Squad (2016)", "A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse."
"DVD movie: The Great Wall (2016)", "European mercenaries searching for black powder become embroiled in the defense of the Great Wall of China against a horde of monstrous creatures."
"DVD movie: La La Land (2016)", "A jazz pianist falls for an aspiring actress in Los Angeles."
"DVD movie: Mindhorn (2016)", "A has-been actor best known for playing the title character in the 1980s detective series Mindhorn must work with the police when a serial killer says that he will only speak with Detective Mindhorn, whom he believes to be a real person."
"DVD movie: The Lost City of Z (2016)", "A true-life drama, centering on British explorer Col. Percival Fawcett, who disappeared while searching for a mysterious city in the Amazon in the 1920s."
"DVD movie: Passengers (2016)", "A spacecraft traveling to a distant colony planet and transporting thousands of people has a malfunction in its sleep chambers. As a result, two passengers are awakened 90 years early."
"DVD movie: Fantastic Beasts and Where to Find Them (2016)", "The adventures of writer Newt Scamander in New Yorks secret community of witches and wizards seventy years before Harry Potter reads his book in school."
"DVD movie: Hidden Figures (2016)", "The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program."
"DVD movie: Rogue One (2016)", "The Rebel Alliance makes a risky move to steal the plans for the Death Star, setting up the epic saga to follow."
"DVD movie: Moana (2016)", "In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches an impetuous Chieftains daughters island, she answers the Oceans call to seek out the Demigod to set things right."
"DVD movie: Colossal (2016)", "Gloria is an out-of-work party girl forced to leave her life in New York City, and move back home. When reports surface that a giant creature is destroying Seoul, she gradually comes to the realization that she is somehow connected to this phenomenon."
"DVD movie: The Secret Life of Pets (2016)", "The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes."
"DVD movie: Hacksaw Ridge (2016)", "WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot."
"DVD movie: Jason Bourne (2016)", "The CIAs most dangerous former operative is drawn out of hiding to uncover more explosive truths about his past."
"DVD movie: Lion (2016)", "A five-year-old Indian boy gets lost on the streets of Calcutta, thousands of kilometers from home. He survives many challenges before being adopted by a couple in Australia. 25 years later, he sets out to find his lost family."
"DVD movie: Arrival (2016)", "When twelve mysterious spacecraft appear around the world, linguistics professor Louise Banks is tasked with interpreting the language of the apparent alien visitors."
"DVD movie: Gold (2016)", "Kenny Wells, a prospector desperate for a lucky break, teams up with a similarly eager geologist and sets off on a journey to find gold in the uncharted jungle of Indonesia."
"DVD movie: Manchester by the Sea (2016)", "A depressed uncle is asked to take care of his teenage nephew after the boys father dies."
"DVD movie: Hounds of Love (2016)", "A cold-blooded predatory couple while cruising the streets in search of their next victim, will stumble upon a 17-year-old high school girl, who will be sedated, abducted and chained in the strangers guest room."
"DVD movie: Trolls (2016)", "After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends."
"DVD movie: Independence Day: Resurgence (2016)", "Two decades after the first Independence Day invasion, Earth is faced with a new extra-Solar threat. But will mankinds new space defenses be enough?"
"DVD movie: Paris pieds nus (2016)", "Fiona visits Paris for the first time to assist her myopic Aunt Martha. Catastrophes ensue, mainly involving Dom, a homeless man who has yet to have an emotion or thought he was afraid of expressing."
"DVD movie: Bahubali: The Beginning (2015)", "In ancient India, an adventurous and daring man becomes involved in a decades old feud between two warring people."
"DVD movie: Dead Awake (2016)", "A young woman must save herself and her friends from an ancient evil that stalks its victims through the real-life phenomenon of sleep paralysis."
"DVD movie: Bad Moms (2016)", "When three overworked and under-appreciated moms are pushed beyond their limits, they ditch their conventional responsibilities for a jolt of long overdue freedom, fun, and comedic self-indulgence."
"DVD movie: Assassins Creed (2016)", "When Callum Lynch explores the memories of his ancestor Aguilar and gains the skills of a Master Assassin, he discovers he is a descendant of the secret Assassins society."
"DVD movie: Why Him? (2016)", "A holiday gathering threatens to go off the rails when Ned Fleming realizes that his daughters Silicon Valley millionaire boyfriend is about to pop the question."
"DVD movie: Nocturnal Animals (2016)", "A wealthy art gallery owner is haunted by her ex-husbands novel, a violent thriller she interprets as a symbolic revenge tale."
"DVD movie: X-Men: Apocalypse (2016)", "After the re-emergence of the worlds first mutant, world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan."
"DVD movie: Deadpool (2016)", "A fast-talking mercenary with a morbid sense of humor is subjected to a rogue experiment that leaves him with accelerated healing powers and a quest for revenge."
"DVD movie: Resident Evil: The Final Chapter (2016)", "Alice returns to where the nightmare began: The Hive in Raccoon City, where the Umbrella Corporation is gathering its forces for a final strike against the only remaining survivors of the apocalypse."
"DVD movie: Captain America: Civil War (2016)", "Political interference in the Avengers activities causes a rift between former allies Captain America and Iron Man."
"DVD movie: Interstellar (2014)", "A team of explorers travel through a wormhole in space in an attempt to ensure humanitys survival."
"DVD movie: Doctor Strange (2016)", "While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts."
"DVD movie: The Magnificent Seven (2016)", "Seven gunmen in the old west gradually come together to help a poor village against savage thieves."
"DVD movie: '5/25/1977' (2007)", "Alienated, hopeful-filmmaker Pat Johnsons epic story growing up in rural Illinois, falling in love, and becoming the first fan of the movie that changed everything."
"DVD movie: Sausage Party (2016)", "A sausage strives to discover the truth about his existence."
"DVD movie: Moonlight (2016)", "A chronicle of the childhood, adolescence and burgeoning adulthood of a young, African-American, gay man growing up in a rough neighborhood of Miami."
"DVD movie: Dont Fuck in the Woods (2016)", "A group of friends are going on a camping trip to celebrate graduating college. But once they enter the woods, the proverbial shit starts to hit the fan."
"DVD movie: The Founder (2016)", "The story of Ray Kroc, a salesman who turned two brothers innovative fast food eatery, McDonalds, into one of the biggest restaurant businesses in the world with a combination of ambition, persistence, and ruthlessness."
"DVD movie: Lowriders (2016)", "A young street artist in East Los Angeles is caught between his fathers obsession with lowrider car culture, his ex-felon brother and his need for self-expression."
"DVD movie: Pirates of the Caribbean: On Stranger Tides (2011)", "Jack Sparrow and Barbossa embark on a quest to find the elusive fountain of youth, only to discover that Blackbeard and his daughter are after it too."
"DVD movie: Miss Sloane (2016)", "In the high-stakes world of political power-brokers, Elizabeth Sloane is the most sought after and formidable lobbyist in D.C. But when taking on the most powerful opponent of her career, she finds winning may come at too high a price."
"DVD movie: Fallen (2016)", "A young girl finds herself in a reform school after therapy since she was blamed for the death of a young boy. At the school she finds herself drawn to a fellow student, unaware that he is an angel, and has loved her for thousands of years."
"DVD movie: Star Trek Beyond (2016)", "The USS Enterprise crew explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy who puts them and everything the Federation stands for to the test."
"DVD movie: The Last Face (2016)", "A director (Charlize Theron) of an international aid agency in Africa meets a relief aid doctor (Javier Bardem) amidst a political/social revolution, and together face tough choices ... See full summary »"
"DVD movie: Star Wars: Episode VII - The Force Awakens (2015)", "Three decades after the defeat of the Galactic Empire, a new threat arises. The First Order attempts to rule the galaxy and only a ragtag group of heroes can stop them, along with the help of the Resistance."
"DVD movie: Underworld: Blood Wars (2016)", "Vampire death dealer, Selene (Kate Beckinsale) fights to end the eternal war between the Lycan clan and the Vampire faction that betrayed her."
"DVD movie: Mothers Day (2016)", "Three generations come together in the week leading up to Mothers Day."
"DVD movie: John Wick (2014)", "An ex-hitman comes out of retirement to track down the gangsters that took everything from him."
"DVD movie: The Dark Knight (2008)", "When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, the Dark Knight must come to terms with one of the greatest psychological tests of his ability to fight injustice."
"DVD movie: Silence (2016)", "In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism."
"DVD movie: Dont Breathe (2016)", "Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isnt as helpless as he seems."
"DVD movie: Me Before You (2016)", "A girl in a small town forms an unlikely bond with a recently-paralyzed man shes taking care of."
"DVD movie: Their Finest (2016)", "A former secretary, newly appointed as a scriptwriter for propaganda films, joins the cast and crew of a major production while the Blitz rages around them."
"DVD movie: Sully (2016)", "The story of Chesley Sullenberger, an American pilot who became a hero after landing his damaged plane on the Hudson River in order to save the flights passengers and crew."
"DVD movie: Batman v Superman: Dawn of Justice (2016)", "Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs."
"DVD movie: The Autopsy of Jane Doe (2016)", "A father and son, both coroners, are pulled into a complex mystery while attempting to identify the body of a young woman, who was apparently harboring dark secrets."
"DVD movie: The Girl on the Train (2016)", "A divorcee becomes entangled in a missing persons investigation that promises to send shockwaves throughout her life."
"DVD movie: Fifty Shades of Grey (2015)", "Literature student Anastasia Steeles life changes forever when she meets handsome, yet tormented, billionaire Christian Grey."
"DVD movie: The Prestige (2006)", "Two stage magicians engage in competitive one-upmanship in an attempt to create the ultimate stage illusion."
"DVD movie: Kingsman: The Secret Service (2014)", "A spy organization recruits an unrefined, but promising street kid into the agencys ultra-competitive training program, just as a global threat emerges from a twisted tech genius."
"DVD movie: Patriots Day (2016)", "The story of the 2013 Boston Marathon bombing and the aftermath, which includes the city-wide manhunt to find the terrorists responsible."
"DVD movie: Mad Max: Fury Road (2015)", "A woman rebels against a tyrannical ruler in postapocalyptic Australia in search for her home-land with the help of a group of female prisoners, a psychotic worshipper, and a drifter named Max."
"DVD movie: Wakefield (2016)", "A mans nervous breakdown causes him to leave his wife and live in his attic for several months."
"DVD movie: Deepwater Horizon (2016)", "A dramatization of the April 2010 disaster, when the offshore drilling rig Deepwater Horizon exploded and created the worst oil spill in U.S. history."
"DVD movie: The Promise (2016)", "Set during the last days of the Ottoman Empire, The Promise follows a love triangle between Michael, a brilliant medical student, the beautiful and sophisticated Ana, and Chris - a renowned American journalist based in Paris."
"DVD movie: Allied (2016)", "In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war."
"DVD movie: A Monster Calls (2016)", "A boy seeks the help of a tree monster to cope with his single mothers terminal illness."
"DVD movie: Collateral Beauty (2016)", "Retreating from life after a tragedy, a man questions the universe by writing to Love, Time and Death. Receiving unexpected answers, he begins to see how these things interlock and how even loss can reveal moments of meaning and beauty."
"DVD movie: Zootopia (2016)", "In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy."
"DVD movie: Pirates of the Caribbean: At Worlds End (2007)", "Captain Barbossa, Will Turner and Elizabeth Swann must sail off the edge of the map, navigate treachery and betrayal, find Jack Sparrow, and make their final alliances for one last decisive battle."
"DVD movie: The Avengers (2012)", "Earths mightiest heroes must come together and learn to fight as a team if they are to stop the mischievous Loki and his alien army from enslaving humanity."
"DVD movie: Inglourious Basterds (2009)", "In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owners vengeful plans for the same."
"DVD movie: Pirates of the Caribbean: Dead Mans Chest (2006)", "Jack Sparrow races to recover the heart of Davy Jones to avoid enslaving his soul to Jones service, as other friends and foes seek the heart for their own agenda as well."
"DVD movie: Ghostbusters (2016)", "Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat."
"DVD movie: Inception (2010)", "A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO."
"DVD movie: Captain Fantastic (2016)", "In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent."
"DVD movie: The Wolf of Wall Street (2013)", "Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
"DVD movie: Gone Girl (2014)", "With his wifes disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when its suspected that he may not be innocent."
"DVD movie: Furious Seven (2015)", "Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother."
"DVD movie: Jurassic World (2015)", "A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, which escapes containment and goes on a killing spree."
"DVD movie: Live by Night (2016)", "A group of Boston-bred gangsters set up shop in balmy Florida during the Prohibition era, facing off against the competition and the Ku Klux Klan."
"DVD movie: Avatar (2009)", "A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home."
"DVD movie: The Hateful Eight (2015)", "In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters."
"DVD movie: The Accountant (2016)", "As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities and the body count starts to rise."
"DVD movie: Prisoners (2013)", "When Keller Dovers daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts."
"DVD movie: Warcraft (2016)", "As an Orc horde invades the planet Azeroth using a magic portal, a few human heroes and dissenting Orcs must attempt to stop the true evil behind this war."
"DVD movie: The Help (2011)", "An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids point of view on the white families for which they work, and the hardships they go through on a daily basis."
"DVD movie: War Dogs (2016)", "Based on the true story of two young men, David Packouz and Efraim Diveroli, who won a $300 million contract from the Pentagon to arm Americas allies in Afghanistan."
"DVD movie: Avengers: Age of Ultron (2015)", "When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and its up to Earths mightiest heroes to stop the villainous Ultron from enacting his terrible plan."
"DVD movie: The Nice Guys (2016)", "In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star."
"DVD movie: Kimi no na wa (2016)", "Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
"DVD movie: The Void (2016)", "Shortly after delivering a patient to an understaffed hospital, a police officer experiences strange and violent occurrences seemingly linked to a group of mysterious hooded figures."
"DVD movie: Personal Shopper (2016)", "A personal shopper in Paris refuses to leave the city until she makes contact with her twin brother who previously died there. Her life becomes more complicated when a mysterious person contacts her via text message."
"DVD movie: The Departed (2006)", "An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston."
"DVD movie: Legend (2015)", "Identical twin gangsters Ronald and Reginald Kray terrorize London during the 1960s."
"DVD movie: Thor (2011)", "The powerful but arrogant god Thor is cast out of Asgard to live amongst humans in Midgard (Earth), where he soon becomes one of their finest defenders."
"DVD movie: The Martian (2015)", "An astronaut becomes stranded on Mars after his team assume him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive."
"DVD movie: Contratiempo (2016)", "A young businessman faces a lawyer trying to prove his innocence by the assassination of his lover."
"DVD movie: The Man from U.N.C.L.E. (2015)", "In the early 1960s, CIA agent Napoleon Solo and KGB operative Illya Kuryakin participate in a joint mission against a mysterious criminal organization, which is working to proliferate nuclear weapons."
"DVD movie: Hell or High Water (2016)", "A divorced father and his ex-con older brother resort to a desperate scheme in order to save their familys ranch in West Texas."
"DVD movie: The Comedian (2016)", "A look at the life of an aging insult comic named Jack Burke."
"DVD movie: The Legend of Tarzan (2016)", "Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment."
"DVD movie: All We Had (2016)", "A mother struggles to make a better life for her daughter."
"DVD movie: Ex Machina (2014)", "A young programmer is selected to participate in a ground-breaking experiment in synthetic intelligence by evaluating the human qualities of a breath-taking humanoid A.I."
"DVD movie: The Belko Experiment (2016)", "In a twisted social experiment, 80 Americans are locked in their high-rise corporate office in Bogotá, Colombia and ordered by an unknown voice coming from the companys intercom system to participate in a deadly game of kill or be killed."
"DVD movie: 12 Years a Slave (2013)", "In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery."
"DVD movie: The Bad Batch (2016)", "A dystopian love story in a Texas wasteland and set in a community of cannibals."
"DVD movie: 300 (2006)", "King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C."
"DVD movie: Harry Potter and the Deathly Hallows: Part 2 (2011)", "Harry, Ron and Hermione search for Voldemorts remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."
"DVD movie: Office Christmas Party (2016)", "When his uptight CEO sister threatens to shut down his branch, the branch manager throws an epic Christmas party in order to land a big client and save the day, but the party gets way out of hand..."
"DVD movie: The Neon Demon (2016)", "When aspiring model Jesse moves to Los Angeles, her youth and vitality are devoured by a group of beauty-obsessed women who will take any means necessary to get what she has."
"DVD movie: Dangal (2016)", "Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression."
"DVD movie: 10 Cloverfield Lane (2016)", "After getting in a car accident, a woman is held in a shelter with two men, who claim the outside world is affected by a widespread chemical attack."
"DVD movie: Finding Dory (2016)", "The friendly but forgetful blue tang fish, Dory, begins a search for her long-lost parents, and everyone learns a few things about the real meaning of family along the way."
"DVD movie: Miss Peregrines Home for Peculiar Children (2016)", "When Jacob discovers clues to a mystery that stretches across time, he finds Miss Peregrines Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special powers."
"DVD movie: Divergent (2014)", "In a world divided by factions based on virtues, Tris learns shes Divergent and wont fit in. When she discovers a plot to destroy Divergents, Tris and the mysterious Four must find out what makes Divergents dangerous before its too late."
"DVD movie: Mike and Dave Need Wedding Dates (2016)", "Two hard-partying brothers place an online ad to find the perfect dates for their sisters Hawaiian wedding. Hoping for a wild getaway, the boys instead find themselves out-hustled by an uncontrollable duo."
"DVD movie: Boyka: Undisputed IV (2016)", "In the fourth installment of the fighting franchise, Boyka is shooting for the big leagues when an accidental death in the ring makes him question everything he stands for."
"DVD movie: The Dark Knight Rises (2012)", "Eight years after the Jokers reign of anarchy, the Dark Knight, with the help of the enigmatic Selina, is forced from his imposed exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane."
"DVD movie: The Jungle Book (2016)", "After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther, Bagheera, and free spirited bear, Baloo."
"DVD movie: Transformers: Age of Extinction (2014)", "Autobots must escape sight from a bounty hunter who has taken control of the human serendipity: Unexpectedly, Optimus Prime and his remaining gang turn to a mechanic, his daughter, and her back street racing boyfriend for help."
"DVD movie: Nerve (2016)", "A high school senior finds herself immersed in an online game of truth or dare, where her every move starts to become manipulated by an anonymous community of watchers."
"DVD movie: Mamma Mia! (2008)", "The story of a bride-to-be trying to find her real father told using hit songs by the popular 70s group ABBA."
"DVD movie: The Revenant (2015)", "A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team."
"DVD movie: Fences (2016)", "A working-class African-American father tries to raise his family in the 1950s, while coming to terms with the events of his life."
"DVD movie: Into the Woods (2014)", "A witch tasks a childless baker and his wife with procuring magical items from classic fairy tales to reverse the curse put on their family tree."
"DVD movie: The Shallows (2016)", "A mere 200 yards from shore, surfer Nancy is attacked by a great white shark, with her short journey to safety becoming the ultimate contest of wills."
"DVD movie: Whiplash (2014)", "A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a students potential."
"DVD movie: Furious 6 (2013)", "Hobbs has Dominic and Brian reassemble their crew to take down a team of mercenaries: Dominic unexpectedly gets convoluted also facing his presumed deceased girlfriend, Letty."
"DVD movie: The Place Beyond the Pines (2012)", "A motorcycle stunt rider turns to robbing banks as a way to provide for his lover and their newborn child, a decision that puts him on a collision course with an ambitious rookie cop navigating a department ruled by a corrupt detective."
"DVD movie: No Country for Old Men (2007)", "Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande."
"DVD movie: The Great Gatsby (2013)", "A writer and wall street trader, Nick, finds himself drawn to the past and lifestyle of his millionaire neighbor, Jay Gatsby."
"DVD movie: Shutter Island (2010)", "In 1954, a U.S. marshal investigates the disappearance of a murderess who escaped from a hospital for the criminally insane."
"DVD movie: Brimstone (2016)", "From the moment the new reverend climbs the pulpit, Liz knows she and her family are in great danger."
"DVD movie: Star Trek (2009)", "The brash James T. Kirk tries to live up to his fathers legacy with Mr. Spock keeping him in check as a vengeful Romulan from the future creates black holes to destroy the Federation one planet at a time."
"DVD movie: Diary of a Wimpy Kid (2010)", "The adventures of a teenager who is fresh out of elementary and transitions to middle school, where he has to learn the consequences and responsibility to survive the year."
"DVD movie: The Big Short (2015)", "Four denizens in the world of high-finance predict the credit and housing bubble collapse of the mid-2000s, and decide to take on the big banks for their greed and lack of foresight."
"DVD movie: Room (2015)", "A young boy is raised within the confines of a small shed."
"DVD movie: Django Unchained (2012)", "With the help of a German bounty hunter , a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
"DVD movie: Ah-ga-ssi (2016)", "A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her."
"DVD movie: The Edge of Seventeen (2016)", "High-school life gets even more unbearable for Nadine when her best friend, Krista, starts dating her older brother."
"DVD movie: Watchmen (2009)", "In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it."
"DVD movie: Superbad (2007)", "Two co-dependent high school seniors are forced to deal with separation anxiety after their plan to stage a booze-soaked party goes awry."